User-agent: *
Allow: /
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/

Sitemap: https://resursoria.ru/sitemap.xml

# Основные страницы
Allow: /index.htm
Allow: /services.html
Allow: /calculator.html
Allow: /regions/
Allow: /blog.html
Allow: /contacts.html
Allow: /privacy.html

# Региональные страницы - города-миллионники
Allow: /regions/moscow.html
Allow: /regions/saint-petersburg.html
Allow: /regions/novosibirsk.html
Allow: /regions/ekaterinburg.html
Allow: /regions/kazan.html
Allow: /regions/nizhny-novgorod.html
Allow: /regions/chelyabinsk.html
Allow: /regions/samara.html
Allow: /regions/omsk.html
Allow: /regions/rostov-on-don.html
Allow: /regions/ufa.html
Allow: /regions/krasnoyarsk.html
Allow: /regions/voronezh.html
Allow: /regions/perm.html
Allow: /regions/volgograd.html

# Региональные страницы - города 500+
Allow: /regions/krasnodar.html
Allow: /regions/saratov.html
Allow: /regions/tyumen.html
Allow: /regions/tolyatti.html
Allow: /regions/izhevsk.html
Allow: /regions/barnaul.html
Allow: /regions/ulyanovsk.html
Allow: /regions/irkutsk.html
Allow: /regions/habarovsk.html
Allow: /regions/yaroslavl.html
Allow: /regions/vladivostok.html
Allow: /regions/makhachkala.html
Allow: /regions/tomsk.html
Allow: /regions/orenburg.html
Allow: /regions/kemerovo.html

# Статьи блога
Allow: /blog/vyvod-personala-bezopasno.html
Allow: /blog/shtrafy-2025.html
Allow: /blog/snizhenie-nalogov.html
Allow: /blog/legalizaciya-migrantov.html
Allow: /blog/vybor-chaz.html

# Crawl-delay для бережного индексирования
Crawl-delay: 1
